"Type","Journal","Jacr","nRefs","nSupRefs"
"FieldEcology","INSECT CONSERVATION AND DIVERSITY","InsConsDiv",60,0
"FieldEcology","INSECT CONSERVATION AND DIVERSITY","InsConsDiv",19,0
"FieldEcology","INSECT CONSERVATION AND DIVERSITY","InsConsDiv",56,0
"FieldEcology","INSECT CONSERVATION AND DIVERSITY","InsConsDiv",50,0
"FieldEcology","INSECT CONSERVATION AND DIVERSITY","InsConsDiv",58,0
"FieldEcology","INSECT CONSERVATION AND DIVERSITY","InsConsDiv",44,0
"FieldEcology","INSECT CONSERVATION AND DIVERSITY","InsConsDiv",55,0
"FieldEcology","INSECT CONSERVATION AND DIVERSITY","InsConsDiv",60,0
"FieldEcology","INSECT CONSERVATION AND DIVERSITY","InsConsDiv",51,0
"FieldEcology","INSECT CONSERVATION AND DIVERSITY","InsConsDiv",49,0
"FieldEcology","INSECT CONSERVATION AND DIVERSITY","InsConsDiv",36,0
"FieldEcology","INSECT CONSERVATION AND DIVERSITY","InsConsDiv",30,0
"FieldEcology","INSECT CONSERVATION AND DIVERSITY","InsConsDiv",43,0
"FieldEcology","INSECT CONSERVATION AND DIVERSITY","InsConsDiv",20,0
"FieldEcology","INSECT CONSERVATION AND DIVERSITY","InsConsDiv",32,2
"FieldEcology","JOURNAL OF ANIMAL ECOLOGY","JAnim",45,0
"FieldEcology","JOURNAL OF ANIMAL ECOLOGY","JAnim",48,0
"FieldEcology","JOURNAL OF ANIMAL ECOLOGY","JAnim",17,0
"FieldEcology","JOURNAL OF ANIMAL ECOLOGY","JAnim",58,0
"FieldEcology","JOURNAL OF ANIMAL ECOLOGY","JAnim",94,0
"FieldEcology","JOURNAL OF ANIMAL ECOLOGY","JAnim",42,0
"FieldEcology","JOURNAL OF ANIMAL ECOLOGY","JAnim",55,0
"FieldEcology","JOURNAL OF ANIMAL ECOLOGY","JAnim",58,0
"FieldEcology","JOURNAL OF ANIMAL ECOLOGY","JAnim",50,0
"FieldEcology","JOURNAL OF ANIMAL ECOLOGY","JAnim",77,0
"FieldEcology","JOURNAL OF ANIMAL ECOLOGY","JAnim",45,0
"FieldEcology","JOURNAL OF ANIMAL ECOLOGY","JAnim",47,4
"FieldEcology","JOURNAL OF ANIMAL ECOLOGY","JAnim",44,9
"FieldEcology","JOURNAL OF ANIMAL ECOLOGY","JAnim",53,11
"FieldEcology","JOURNAL OF ANIMAL ECOLOGY","JAnim",37,28
"Macroecology","JOURNAL OF BIOGEOGRAPHY","JBI",39,0
"Macroecology","JOURNAL OF BIOGEOGRAPHY","JBI",35,0
"Macroecology","JOURNAL OF BIOGEOGRAPHY","JBI",41,0
"Macroecology","JOURNAL OF BIOGEOGRAPHY","JBI",53,0
"Macroecology","JOURNAL OF BIOGEOGRAPHY","JBI",54,0
"Macroecology","JOURNAL OF BIOGEOGRAPHY","JBI",54,4
"Macroecology","JOURNAL OF BIOGEOGRAPHY","JBI",51,5
"Macroecology","JOURNAL OF BIOGEOGRAPHY","JBI",48,5
"Macroecology","JOURNAL OF BIOGEOGRAPHY","JBI",58,25
"Macroecology","JOURNAL OF BIOGEOGRAPHY","JBI",44,27
"Macroecology","JOURNAL OF BIOGEOGRAPHY","JBI",31,33
"Macroecology","JOURNAL OF BIOGEOGRAPHY","JBI",54,38
"Macroecology","JOURNAL OF BIOGEOGRAPHY","JBI",60,51
"Macroecology","JOURNAL OF BIOGEOGRAPHY","JBI",39,64
"Macroecology","JOURNAL OF BIOGEOGRAPHY","JBI",46,233
"Ecology","JOURNAL OF ECOLOGY","JEcol",51,0
"Ecology","JOURNAL OF ECOLOGY","JEcol",36,0
"Ecology","JOURNAL OF ECOLOGY","JEcol",61,0
"Ecology","JOURNAL OF ECOLOGY","JEcol",37,0
"Ecology","JOURNAL OF ECOLOGY","JEcol",56,0
"Ecology","JOURNAL OF ECOLOGY","JEcol",77,0
"Ecology","JOURNAL OF ECOLOGY","JEcol",52,0
"Ecology","JOURNAL OF ECOLOGY","JEcol",83,0
"Ecology","JOURNAL OF ECOLOGY","JEcol",54,0
"Ecology","JOURNAL OF ECOLOGY","JEcol",113,0
"Ecology","JOURNAL OF ECOLOGY","JEcol",48,3
"Ecology","JOURNAL OF ECOLOGY","JEcol",62,10
"Ecology","JOURNAL OF ECOLOGY","JEcol",57,16
"Ecology","JOURNAL OF ECOLOGY","JEcol",60,0
"Ecology","JOURNAL OF ECOLOGY","JEcol",66,897
"FieldEcology","JOURNAL OF VEGETATION SCIENCE","JVegSci",41,0
"FieldEcology","JOURNAL OF VEGETATION SCIENCE","JVegSci",55,0
"FieldEcology","JOURNAL OF VEGETATION SCIENCE","JVegSci",32,0
"FieldEcology","JOURNAL OF VEGETATION SCIENCE","JVegSci",44,0
"FieldEcology","JOURNAL OF VEGETATION SCIENCE","JVegSci",44,0
"FieldEcology","JOURNAL OF VEGETATION SCIENCE","JVegSci",11,0
"FieldEcology","JOURNAL OF VEGETATION SCIENCE","JVegSci",51,0
"FieldEcology","JOURNAL OF VEGETATION SCIENCE","JVegSci",41,0
"FieldEcology","JOURNAL OF VEGETATION SCIENCE","JVegSci",40,0
"FieldEcology","JOURNAL OF VEGETATION SCIENCE","JVegSci",27,0
"FieldEcology","JOURNAL OF VEGETATION SCIENCE","JVegSci",57,2
"FieldEcology","JOURNAL OF VEGETATION SCIENCE","JVegSci",39,6
"FieldEcology","JOURNAL OF VEGETATION SCIENCE","JVegSci",48,8
"FieldEcology","JOURNAL OF VEGETATION SCIENCE","JVegSci",51,8
"FieldEcology","JOURNAL OF VEGETATION SCIENCE","JVegSci",55,70
"FieldEcology","JOURNAL OF WILDLIFE MANAGEMENT","JWildMan",23,0
"FieldEcology","JOURNAL OF WILDLIFE MANAGEMENT","JWildMan",40,0
"FieldEcology","JOURNAL OF WILDLIFE MANAGEMENT","JWildMan",41,0
"FieldEcology","JOURNAL OF WILDLIFE MANAGEMENT","JWildMan",32,0
"FieldEcology","JOURNAL OF WILDLIFE MANAGEMENT","JWildMan",54,0
"FieldEcology","JOURNAL OF WILDLIFE MANAGEMENT","JWildMan",38,0
"FieldEcology","JOURNAL OF WILDLIFE MANAGEMENT","JWildMan",37,0
"FieldEcology","JOURNAL OF WILDLIFE MANAGEMENT","JWildMan",41,0
"FieldEcology","JOURNAL OF WILDLIFE MANAGEMENT","JWildMan",33,0
"FieldEcology","JOURNAL OF WILDLIFE MANAGEMENT","JWildMan",34,0
"FieldEcology","JOURNAL OF WILDLIFE MANAGEMENT","JWildMan",29,0
"FieldEcology","JOURNAL OF WILDLIFE MANAGEMENT","JWildMan",44,0
"FieldEcology","JOURNAL OF WILDLIFE MANAGEMENT","JWildMan",19,0
"FieldEcology","JOURNAL OF WILDLIFE MANAGEMENT","JWildMan",29,0
"FieldEcology","JOURNAL OF WILDLIFE MANAGEMENT","JWildMan",62,0
"FieldEcology","MAMMALIAN BIOLOGY","MamBiol",32,0
"FieldEcology","MAMMALIAN BIOLOGY","MamBiol",33,0
"FieldEcology","MAMMALIAN BIOLOGY","MamBiol",56,0
"FieldEcology","MAMMALIAN BIOLOGY","MamBiol",30,0
"FieldEcology","MAMMALIAN BIOLOGY","MamBiol",56,0
"FieldEcology","MAMMALIAN BIOLOGY","MamBiol",30,0
"FieldEcology","MAMMALIAN BIOLOGY","MamBiol",51,0
"FieldEcology","MAMMALIAN BIOLOGY","MamBiol",9,0
"FieldEcology","MAMMALIAN BIOLOGY","MamBiol",56,0
"FieldEcology","MAMMALIAN BIOLOGY","MamBiol",36,0
"FieldEcology","MAMMALIAN BIOLOGY","MamBiol",39,0
"FieldEcology","MAMMALIAN BIOLOGY","MamBiol",46,0
"FieldEcology","MAMMALIAN BIOLOGY","MamBiol",27,0
"FieldEcology","MAMMALIAN BIOLOGY","MamBiol",12,0
"FieldEcology","MAMMALIAN BIOLOGY","MamBiol",42,0
"Multidisciplinary","NATURE","Nature",101,0
"Multidisciplinary","NATURE","Nature",54,0
"Multidisciplinary","NATURE","Nature",30,0
"Multidisciplinary","NATURE","Nature",46,0
"Multidisciplinary","NATURE","Nature",30,0
"Multidisciplinary","NATURE","Nature",57,0
"Multidisciplinary","NATURE","Nature",47,0
"Multidisciplinary","NATURE","Nature",33,3
"Multidisciplinary","NATURE","Nature",83,4
"Multidisciplinary","NATURE","Nature",63,13
"Multidisciplinary","NATURE","Nature",37,33
"Multidisciplinary","NATURE","Nature",27,34
"Multidisciplinary","NATURE","Nature",65,35
"Multidisciplinary","NATURE","Nature",90,239
"Multidisciplinary","NATURE","Nature",22,365
"FieldEcology","NEW PHYTOLOGIST","NewPhyt",22,0
"FieldEcology","NEW PHYTOLOGIST","NewPhyt",42,0
"FieldEcology","NEW PHYTOLOGIST","NewPhyt",18,0
"FieldEcology","NEW PHYTOLOGIST","NewPhyt",45,0
"FieldEcology","NEW PHYTOLOGIST","NewPhyt",47,0
"FieldEcology","NEW PHYTOLOGIST","NewPhyt",41,0
"FieldEcology","NEW PHYTOLOGIST","NewPhyt",59,0
"FieldEcology","NEW PHYTOLOGIST","NewPhyt",68,1
"FieldEcology","NEW PHYTOLOGIST","NewPhyt",73,3
"FieldEcology","NEW PHYTOLOGIST","NewPhyt",79,12
"FieldEcology","NEW PHYTOLOGIST","NewPhyt",37,14
"FieldEcology","NEW PHYTOLOGIST","NewPhyt",36,48
"FieldEcology","NEW PHYTOLOGIST","NewPhyt",56,83
"FieldEcology","NEW PHYTOLOGIST","NewPhyt",142,53
"FieldEcology","NEW PHYTOLOGIST","NewPhyt",54,23
"Ecology","OECOLOGIA","Oecol",56,0
"Ecology","OECOLOGIA","Oecol",36,0
"Ecology","OECOLOGIA","Oecol",103,0
"Ecology","OECOLOGIA","Oecol",40,0
"Ecology","OECOLOGIA","Oecol",40,0
"Ecology","OECOLOGIA","Oecol",43,0
"Ecology","OECOLOGIA","Oecol",39,0
"Ecology","OECOLOGIA","Oecol",37,0
"Ecology","OECOLOGIA","Oecol",64,0
"Ecology","OECOLOGIA","Oecol",59,0
"Ecology","OECOLOGIA","Oecol",61,0
"Ecology","OECOLOGIA","Oecol",50,0
"Ecology","OECOLOGIA","Oecol",35,0
"Ecology","OECOLOGIA","Oecol",46,14
"Ecology","OECOLOGIA","Oecol",55,3
"Ecology","OIKOS","Oikos",67,0
"Ecology","OIKOS","Oikos",46,0
"Ecology","OIKOS","Oikos",73,0
"Ecology","OIKOS","Oikos",51,0
"Ecology","OIKOS","Oikos",54,0
"Ecology","OIKOS","Oikos",51,0
"Ecology","OIKOS","Oikos",34,0
"Ecology","OIKOS","Oikos",52,0
"Ecology","OIKOS","Oikos",61,0
"Ecology","OIKOS","Oikos",69,0
"Ecology","OIKOS","Oikos",46,7
"Ecology","OIKOS","Oikos",45,13
"Ecology","OIKOS","Oikos",48,13
"Ecology","OIKOS","Oikos",56,0
"Ecology","OIKOS","Oikos",34,0
"FieldEcology","PLANT ECOLOGY","PlantEcol",34,0
"FieldEcology","PLANT ECOLOGY","PlantEcol",37,0
"FieldEcology","PLANT ECOLOGY","PlantEcol",56,0
"FieldEcology","PLANT ECOLOGY","PlantEcol",29,0
"FieldEcology","PLANT ECOLOGY","PlantEcol",45,0
"FieldEcology","PLANT ECOLOGY","PlantEcol",32,0
"FieldEcology","PLANT ECOLOGY","PlantEcol",31,0
"FieldEcology","PLANT ECOLOGY","PlantEcol",36,0
"FieldEcology","PLANT ECOLOGY","PlantEcol",35,0
"FieldEcology","PLANT ECOLOGY","PlantEcol",55,0
"FieldEcology","PLANT ECOLOGY","PlantEcol",40,0
"FieldEcology","PLANT ECOLOGY","PlantEcol",32,0
"FieldEcology","PLANT ECOLOGY","PlantEcol",63,1
"FieldEcology","PLANT ECOLOGY","PlantEcol",33,4
"FieldEcology","PLANT ECOLOGY","PlantEcol",105,34
"Multidisciplinary","PLOS ONE","PlosONE",13,0
"Multidisciplinary","PLOS ONE","PlosONE",39,0
"Multidisciplinary","PLOS ONE","PlosONE",74,0
"Multidisciplinary","PLOS ONE","PlosONE",72,0
"Multidisciplinary","PLOS ONE","PlosONE",41,0
"Multidisciplinary","PLOS ONE","PlosONE",21,0
"Multidisciplinary","PLOS ONE","PlosONE",33,0
"Multidisciplinary","PLOS ONE","PlosONE",52,0
"Multidisciplinary","PLOS ONE","PlosONE",53,0
"Multidisciplinary","PLOS ONE","PlosONE",84,0
"Multidisciplinary","PLOS ONE","PlosONE",78,0
"Multidisciplinary","PLOS ONE","PlosONE",43,0
"Multidisciplinary","PLOS ONE","PlosONE",96,0
"Multidisciplinary","PLOS ONE","PlosONE",44,5
"Multidisciplinary","PLOS ONE","PlosONE",89,33
"Multidisciplinary","PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA","PNAS",54,0
"Multidisciplinary","PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA","PNAS",64,0
"Multidisciplinary","PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA","PNAS",42,0
"Multidisciplinary","PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA","PNAS",41,0
"Multidisciplinary","PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA","PNAS",13,0
"Multidisciplinary","PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA","PNAS",45,0
"Multidisciplinary","PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA","PNAS",48,0
"Multidisciplinary","PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA","PNAS",47,5
"Multidisciplinary","PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA","PNAS",51,5
"Multidisciplinary","PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA","PNAS",41,7
"Multidisciplinary","PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA","PNAS",26,18
"Multidisciplinary","PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA","PNAS",28,26
"Multidisciplinary","PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA","PNAS",38,39
"Multidisciplinary","PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA","PNAS",61,72
"Multidisciplinary","PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA","PNAS",24,154
"Ecology","PROCEEDINGS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES","PRSB",12,0
"Ecology","PROCEEDINGS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES","PRSB",47,16
"Ecology","PROCEEDINGS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES","PRSB",30,0
"Ecology","PROCEEDINGS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES","PRSB",18,0
"Ecology","PROCEEDINGS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES","PRSB",55,0
"Ecology","PROCEEDINGS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES","PRSB",77,0
"Ecology","PROCEEDINGS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES","PRSB",6,0
"Ecology","PROCEEDINGS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES","PRSB",41,7
"Ecology","PROCEEDINGS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES","PRSB",52,10
"Ecology","PROCEEDINGS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES","PRSB",51,16
"Ecology","PROCEEDINGS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES","PRSB",44,21
"Ecology","PROCEEDINGS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES","PRSB",56,37
"Ecology","PROCEEDINGS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES","PRSB",59,11
"Ecology","PROCEEDINGS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES","PRSB",28,52
"Ecology","PROCEEDINGS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES","PRSB",48,3
"Multidisciplinary","SCIENCE","Science",76,0
"Multidisciplinary","SCIENCE","Science",91,0
"Multidisciplinary","SCIENCE","Science",29,31
"Multidisciplinary","SCIENCE","Science",58,23
"Multidisciplinary","SCIENCE","Science",22,38
"Multidisciplinary","SCIENCE","Science",22,40
"Multidisciplinary","SCIENCE","Science",32,79
"Multidisciplinary","SCIENCE","Science",29,79
"Multidisciplinary","SCIENCE","Science",20,53
"Multidisciplinary","SCIENCE","Science",25,56
"Multidisciplinary","SCIENCE","Science",26,43
"Multidisciplinary","SCIENCE","Science",28,61
"Multidisciplinary","SCIENCE","Science",98,135
"Multidisciplinary","SCIENCE","Science",9,157
"Multidisciplinary","SCIENCE","Science",135,256
"Ecology","TRENDS IN ECOLOGY & EVOLUTION","TREE",93,0
"Ecology","TRENDS IN ECOLOGY & EVOLUTION","TREE",72,0
"Ecology","TRENDS IN ECOLOGY & EVOLUTION","TREE",60,0
"Ecology","TRENDS IN ECOLOGY & EVOLUTION","TREE",127,0
"Ecology","TRENDS IN ECOLOGY & EVOLUTION","TREE",59,0
"Ecology","TRENDS IN ECOLOGY & EVOLUTION","TREE",43,0
"Ecology","TRENDS IN ECOLOGY & EVOLUTION","TREE",30,0
"Ecology","TRENDS IN ECOLOGY & EVOLUTION","TREE",19,0
"Ecology","TRENDS IN ECOLOGY & EVOLUTION","TREE",90,0
"Ecology","TRENDS IN ECOLOGY & EVOLUTION","TREE",89,0
"Ecology","TRENDS IN ECOLOGY & EVOLUTION","TREE",78,0
"Ecology","TRENDS IN ECOLOGY & EVOLUTION","TREE",86,0
"Ecology","TRENDS IN ECOLOGY & EVOLUTION","TREE",17,0
"Ecology","TRENDS IN ECOLOGY & EVOLUTION","TREE",86,48
"Ecology","TRENDS IN ECOLOGY & EVOLUTION","TREE",59,86
"FieldEcology","WILDLIFE BIOLOGY","WildBiol",40,0
"FieldEcology","WILDLIFE BIOLOGY","WildBiol",55,0
"FieldEcology","WILDLIFE BIOLOGY","WildBiol",17,0
"FieldEcology","WILDLIFE BIOLOGY","WildBiol",29,0
"FieldEcology","WILDLIFE BIOLOGY","WildBiol",33,0
"FieldEcology","WILDLIFE BIOLOGY","WildBiol",35,0
"FieldEcology","WILDLIFE BIOLOGY","WildBiol",11,0
"FieldEcology","WILDLIFE BIOLOGY","WildBiol",44,0
"FieldEcology","WILDLIFE BIOLOGY","WildBiol",15,0
"FieldEcology","WILDLIFE BIOLOGY","WildBiol",36,0
"FieldEcology","WILDLIFE BIOLOGY","WildBiol",37,0
"FieldEcology","WILDLIFE BIOLOGY","WildBiol",68,0
"FieldEcology","WILDLIFE BIOLOGY","WildBiol",39,0
"FieldEcology","WILDLIFE BIOLOGY","WildBiol",29,0
"FieldEcology","WILDLIFE BIOLOGY","WildBiol",21,0
"FieldEcology","WILDLIFE RESEARCH","WildRes",30,0
"FieldEcology","WILDLIFE RESEARCH","WildRes",41,0
"FieldEcology","WILDLIFE RESEARCH","WildRes",85,0
"FieldEcology","WILDLIFE RESEARCH","WildRes",16,0
"FieldEcology","WILDLIFE RESEARCH","WildRes",42,0
"FieldEcology","WILDLIFE RESEARCH","WildRes",8,0
"FieldEcology","WILDLIFE RESEARCH","WildRes",33,0
"FieldEcology","WILDLIFE RESEARCH","WildRes",11,0
"FieldEcology","WILDLIFE RESEARCH","WildRes",25,0
"FieldEcology","WILDLIFE RESEARCH","WildRes",37,0
"FieldEcology","WILDLIFE RESEARCH","WildRes",26,0
"FieldEcology","WILDLIFE RESEARCH","WildRes",46,0
"FieldEcology","WILDLIFE RESEARCH","WildRes",37,0
"FieldEcology","WILDLIFE RESEARCH","WildRes",32,0
"FieldEcology","WILDLIFE RESEARCH","WildRes",27,0
